,HSISID,REASON_MISSING
0,[phone],No search results
1,[phone],Phone number missing
2,[phone],No search results
3,[phone],No search results
4,4092110528,No search results
5,4092030333,No search results
6,4092030345,No search results
7,4092017336,No search results
8,4092018085,No search results
9,[phone],No search results
10,[phone],No search results
11,[phone],Phone number missing
12,[phone],No search results
13,[phone],No search results
14,4092015870,No search results
15,4092110460,No search results
16,4092018019,No search results
17,4092021475,No search results
18,4092021343,No search results
19,4092110482,No search results
20,4092022030,No search results
21,4092021754,No search results
22,4092030321,No search results
23,4092110519,No search results
24,4092300280,No search results
25,4092017340,No search results
